date,total_inventory_units,total_inventory_value,stockout_count,cumulative_revenue,cumulative_cost,cumulative_lost_sales,orders_placed_today
2023-01-01,130224,5358513.849999996,0,20616.24,0.0,0.0,0
2023-01-02,129528,5320149.199999999,0,90363.09,0.0,0.0,0
2023-01-03,128751,5279387.68,0,165125.35999999996,0.0,0.0,0
2023-01-04,127977,5235752.109999999,0,244577.22999999998,0.0,0.0,0
2023-01-05,127222,5196302.940000001,0,317365.6399999999,0.0,0.0,0
2023-01-06,126526,5156957.830000001,0,388753.54999999964,0.0,0.0,0
2023-01-07,126265,5143245.259999996,0,413874.3999999996,0.0,0.0,0
2023-01-08,126034,5130464.280000003,0,437123.4499999996,0.0,0.0,0
2023-01-09,125242,5088425.629999999,0,514276.8599999998,0.0,0.0,0
2023-01-10,124413,5044983.590000001,0,594084.0100000004,0.0,0.0,0
2023-01-11,123630,5004362.25,0,668484.6400000001,0.0,0.0,0
2023-01-12,122862,4960660.8500000015,0,748011.72,0.0,0.0,0
2023-01-13,122166,4922434.050000001,0,817868.6700000002,0.0,0.0,0
2023-01-14,121927,4908171.460000001,0,843589.5600000003,0.0,0.0,0
2023-01-15,121715,4896771.079999999,0,864363.1300000007,0.0,0.0,0
2023-01-16,120843,4851333.140000003,0,947534.6300000002,0.0,0.0,0
2023-01-17,120034,4808919.739999996,0,1025495.1800000003,0.0,0.0,0
2023-01-18,119217,4762574.959999996,0,1109652.6000000003,0.0,0.0,0
2023-01-19,118446,4720097.480000001,0,1186997.4900000005,0.0,0.0,0
2023-01-20,117769,4682608.299999997,0,1255232.1500000006,0.0,0.0,0
2023-01-21,117533,4669478.250000004,0,1279211.7700000005,0.0,0.0,0
2023-01-22,117340,4658688.1800000025,0,1298936.1100000003,0.0,0.0,0
2023-01-23,116549,4614434.8500000015,0,1379120.6800000002,326.52,0.0,1
2023-01-24,115714,4572245.639999999,0,1456708.6599999997,326.52,0.0,0
2023-01-25,114933,4526335.05,0,1539873.0599999994,326.52,0.0,0
2023-01-26,114177,4483382.260000001,0,1618047.6899999995,701.856,0.0,1
2023-01-27,113526,4449176.5200000005,0,1680091.95,701.856,0.0,0
2023-01-28,113260,4435767.86,0,1704852.4000000001,701.856,0.0,0
2023-01-29,113033,4423044.139999999,0,1728065.23,701.856,0.0,0
2023-01-30,112224,4377163.61,0,1811121.1199999982,1050.084,0.0,1
2023-01-31,111402,4331518.779999998,0,1894490.559999998,1050.084,0.0,0
2023-02-01,110560,4284562.5,0,1980457.189999998,1519.9740000000002,0.0,1
2023-02-02,109692,4239100.159999999,0,2063778.7899999984,1895.3100000000002,0.0,1
2023-02-03,108991,4201189.630000001,0,2133199.0399999986,1895.3100000000002,0.0,0
2023-02-04,108713,4184527.640000001,0,2163310.1499999976,1895.3100000000002,0.0,0
2023-02-05,108507,4171605.5599999996,0,2187199.3099999987,1895.3100000000002,0.0,0
2023-02-06,107783,4131632.870000002,0,2259605.229999998,1895.3100000000002,0.0,0
2023-02-07,106979,4084182.670000001,0,2346170.039999996,2221.83,0.0,1
2023-02-08,106166,4036267.5500000026,0,2432330.6899999953,2221.83,0.0,0
2023-02-09,105329,3988374.8200000026,0,2519283.899999996,2548.35,0.0,1
2023-02-10,104596,3950391.089999998,0,2589196.8999999966,2548.35,0.0,0
2023-02-11,104343,3935336.009999999,0,2616204.6199999955,2548.35,0.0,0
2023-02-12,104136,3922981.9400000004,0,2639471.1599999946,2548.35,0.0,0
2023-02-13,103327,3878340.130000001,0,2720765.1399999945,2548.35,0.0,0
2023-02-14,102431,3830916.630000001,0,2808470.409999997,3018.24,0.0,1
2023-02-15,101666,3788770.68,0,2885105.329999996,3741.8039999999996,0.0,2
2023-02-16,100852,3745719.810000002,0,2964697.349999997,3741.8039999999996,0.0,0
2023-02-17,100096,3706045.1600000006,0,3037002.919999997,3741.8039999999996,0.0,0
2023-02-18,99816,3690749.430000001,0,3065002.8799999966,3741.8039999999996,0.0,0
2023-02-19,99572,3676619.24,0,3090468.1999999955,3741.8039999999996,0.0,0
2023-02-20,98772,3633474.209999999,0,3169561.9199999967,3741.8039999999996,0.0,0
2023-02-21,97935,3586687.0100000007,0,3255613.5099999956,3741.8039999999996,0.0,0
2023-02-22,97037,3538842.2199999974,0,3343568.2999999966,3741.8039999999996,0.0,0
2023-02-23,96202,3495588.809999999,0,3423895.5099999965,3741.8039999999996,0.0,0
2023-02-24,95478,3455556.709999999,0,3496828.7399999984,3741.8039999999996,0.0,0
2023-02-25,95210,3440593.799999999,0,3523959.9399999985,3741.8039999999996,0.0,0
2023-02-26,95026,3428106.349999999,0,3547073.4199999985,3741.8039999999996,0.0,0
2023-02-27,94169,3385605.689999999,0,3625461.949999997,4559.922,0.0,2
2023-02-28,93277,3339028.9400000004,0,3711167.2499999944,4559.922,0.0,0
2023-03-01,92388,3289735.2299999995,0,3801600.4999999925,4559.922,0.0,0
2023-03-02,91501,3241164.4200000004,0,3889798.85999999,96018.282,0.0,2
